
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
	Pacientes UCI: [51 23 22 67 13 76 63 58 35 77 74 46 17 66 31 45  7 41 34 16 73 57  5  1
 21 15  4  6 68 50  8 20 33 78 70 49 75 10 69 71  3 64 25 11 59]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [23  7 13  2 26 10  3  4  8 12]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 4 27  6 19 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24
 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2 33  6 57 48
 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1 58  1 26 42
 53 20 26 21 52 46  8 15 62]
	Tiempos de Estadia t: [44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40 32
 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40 42 30 45 28
 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22 35 37 38 30
 46 47 36 25 31 36 40 28 39]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
    C[21,12]            1 
    C[21,13]            1 
    C[21,14]            1 
    C[21,21]            1 
    C[21,22]            1 
    C[21,23]            1 
    C[21,24]            1 
    C[21,27]            1 
    C[21,28]            1 
    C[21,29]            1 
    C[21,58]            1 
    C[21,59]            1 
    C[21,60]            1 
    C[21,61]            1 
    C[21,62]            1 
    C[21,63]            1 
     C[22,1]            1 
     C[22,2]            1 
     C[22,3]            1 
     C[22,4]            1 
     C[22,5]            1 
     C[22,6]            1 
     C[22,7]            1 
     C[22,8]            1 
     C[22,9]            1 
    C[22,10]            1 
    C[22,11]            1 
    C[22,12]            1 
    C[22,13]            1 
    C[22,14]            1 
    C[22,15]            1 
    C[22,16]            1 
    C[22,17]            1 
    C[22,18]            1 
    C[22,19]            1 
    C[22,20]            1 
    C[22,21]            1 
    C[22,22]            1 
    C[22,23]            1 
    C[22,24]            1 
    C[22,25]            1 
    C[22,26]            1 
    C[22,27]            1 
    C[22,28]            1 
    C[22,29]            1 
    C[22,30]            1 
    C[22,31]            1 
    C[22,32]            1 
    C[22,33]            1 
    C[22,34]            1 
    C[22,35]            1 
    C[22,36]            1 
    C[22,37]            1 
    C[22,38]            1 
    C[22,39]            1 
    C[22,40]            1 
    C[22,41]            1 
    C[22,42]            1 
    C[22,43]            1 
    C[22,44]            1 
    C[22,45]            1 
    C[22,46]            1 
    C[22,47]            1 
    C[22,48]            1 
    C[22,49]            1 
    C[22,50]            1 
    C[22,51]            1 
    C[22,52]            1 
    C[22,53]            1 
    C[22,54]            1 
    C[22,55]            1 
    C[22,56]            1 
    C[22,57]            1 
    C[22,58]            1 
    C[22,59]            1 
    C[22,60]            1 
    C[22,61]            1 
    C[22,62]            1 
    C[22,63]            1 
     C[23,1]            1 
     C[23,2]            1 
     C[23,3]            1 
     C[23,4]            1 
     C[23,5]            1 
     C[23,6]            1 
     C[23,7]            1 
     C[23,8]            1 
     C[23,9]            1 
    C[23,36]            1 
    C[23,38]            1 
    C[23,39]            1 
    C[23,41]            1 
    C[23,42]            1 
    C[23,44]            1 
    C[23,46]            1 
    C[23,47]            1 
    C[23,48]            1 
    C[23,49]            1 
    C[23,50]            1 
    C[23,51]            1 
    C[23,53]            1 
    C[23,58]            1 
    C[23,59]            1 
    C[23,60]            1 
    C[23,61]            1 
    C[23,62]            1 
    C[23,63]            1 
     C[24,1]            1 
     C[24,2]            1 
     C[24,3]            1 
     C[24,4]            1 
     C[24,5]            1 
     C[24,6]            1 
     C[24,7]            1 
     C[24,8]            1 
     C[24,9]            1 
    C[24,10]            1 
    C[24,11]            1 
    C[24,12]            1 
    C[24,13]            1 
    C[24,14]            1 
    C[24,15]            1 
    C[24,16]            1 
    C[24,17]            1 
    C[24,18]            1 
    C[24,19]            1 
    C[24,20]            1 
    C[24,21]            1 
    C[24,22]            1 
    C[24,23]            1 
    C[24,26]            1 
    C[24,27]            1 
    C[24,28]            1 
    C[24,29]            1 
    C[24,30]            1 
    C[24,31]            1 
    C[24,32]            1 
    C[24,33]            1 
    C[24,34]            1 
    C[24,35]            1 
    C[24,36]            1 
    C[24,45]            1 
    C[24,46]            1 
    C[24,47]            1 
     C[25,1]            1 
     C[25,2]            1 
     C[25,3]            1 
     C[25,4]            1 
     C[25,5]            1 
     C[25,6]            1 
     C[25,7]            1 
     C[25,8]            1 
     C[25,9]            1 
    C[25,10]            1 
    C[25,11]            1 
    C[25,12]            1 
    C[25,13]            1 
    C[25,14]            1 
    C[25,15]            1 
    C[25,16]            1 
    C[25,17]            1 
    C[25,18]            1 
    C[25,19]            1 
    C[25,20]            1 
    C[25,21]            1 
    C[25,22]            1 
    C[25,23]            1 
    C[25,24]            1 
    C[25,25]            1 
    C[25,26]            1 
    C[25,27]            1 
    C[25,28]            1 
    C[25,29]            1 
    C[25,30]            1 
    C[25,33]            1 
    C[25,38]            1 
    C[25,39]            1 
    C[25,41]            1 
    C[25,42]            1 
    C[25,44]            1 
    C[25,45]            1 
    C[25,46]            1 
    C[25,48]            1 
    C[25,49]            1 
    C[25,50]            1 
    C[25,51]            1 
    C[25,52]            1 
    C[25,53]            1 
    C[25,54]            1 
    C[25,55]            1 
    C[25,56]            1 
    C[25,57]            1 
    C[25,58]            1 
    C[25,59]            1 
    C[25,60]            1 
    C[25,61]            1 
    C[25,62]            1 
    C[25,63]            1 
     C[26,1]            1 
     C[26,2]            1 
     C[26,3]            1 
     C[26,4]            1 
     C[26,5]            1 
     C[26,6]            1 
     C[26,7]            1 
     C[26,8]            1 
     C[26,9]            1 
    C[26,10]            1 
    C[26,11]            1 
    C[26,12]            1 
    C[26,13]            1 
    C[26,14]            1 
    C[26,15]            1 
    C[26,16]            1 
    C[26,17]            1 
    C[26,18]            1 
    C[26,19]            1 
    C[26,20]            1 
    C[26,21]            1 
    C[26,22]            1 
    C[26,23]            1 
    C[26,24]            1 
    C[26,25]            1 
    C[26,26]            1 
    C[26,27]            1 
    C[26,28]            1 
    C[26,31]            1 
    C[26,33]            1 
    C[26,35]            1 
    C[26,36]            1 
    C[26,38]            1 
    C[26,42]            1 
    C[26,43]            1 
    C[26,44]            1 
    C[26,46]            1 
    C[26,47]            1 
    C[26,48]            1 
    C[26,49]            1 
    C[26,50]            1 
    C[26,51]            1 
    C[26,52]            1 
    C[26,54]            1 
    C[26,55]            1 
    C[26,56]            1 
    C[26,57]            1 
    C[26,58]            1 
    C[26,60]            1 
    C[26,61]            1 
    C[26,62]            1 
    C[26,63]            1 
     C[27,1]            1 
     C[27,2]            1 
     C[27,3]            1 
     C[27,4]            1 
     C[27,5]            1 
     C[27,6]            1 
     C[27,7]            1 
     C[27,8]            1 
     C[27,9]            1 
    C[27,10]            1 
    C[27,11]            1 
    C[27,12]            1 
    C[27,13]            1 
    C[27,14]            1 
    C[27,15]            1 
    C[27,16]            1 
    C[27,17]            1 
    C[27,18]            1 
    C[27,19]            1 
    C[27,21]            1 
    C[27,22]            1 
    C[27,23]            1 
    C[27,24]            1 
    C[27,25]            1 
    C[27,26]            1 
    C[27,27]            1 
    C[27,28]            1 
    C[27,29]            1 
    C[27,30]            1 
    C[27,31]            1 
    C[27,32]            1 
    C[27,33]            1 
    C[27,34]            1 
    C[27,35]            1 
    C[27,36]            1 
    C[27,46]            1 
    C[27,47]            1 
    C[27,48]            1 
    C[27,49]            1 
    C[27,51]            1 
    C[27,52]            1 
    C[27,53]            1 
    C[27,54]            1 
    C[27,55]            1 
    C[27,56]            1 
    C[27,57]            1 
    C[27,58]            1 
    C[27,59]            1 
    C[27,60]            1 
    C[27,61]            1 
    C[27,62]            1 
    C[27,63]            1 
     C[28,1]            1 
     C[28,2]            1 
     C[28,3]            1 
     C[28,4]            1 
     C[28,5]            1 
     C[28,6]            1 
     C[28,7]            1 
     C[28,8]            1 
     C[28,9]            1 
    C[28,10]            1 
    C[28,11]            1 
    C[28,12]            1 
    C[28,13]            1 
    C[28,14]            1 
    C[28,15]            1 
    C[28,16]            1 
    C[28,17]            1 
    C[28,18]            1 
    C[28,19]            1 
    C[28,20]            1 
    C[28,21]            1 
    C[28,22]            1 
    C[28,23]            1 
    C[28,24]            1 
    C[28,27]            1 
    C[28,28]            1 
    C[28,29]            1 
    C[28,31]            1 
    C[28,32]            1 
    C[28,36]            1 
    C[28,38]            1 
    C[28,40]            1 
    C[28,41]            1 
    C[28,42]            1 
    C[28,43]            1 
    C[28,44]            1 
    C[28,45]            1 
    C[28,46]            1 
    C[28,47]            1 
    C[28,48]            1 
    C[28,49]            1 
    C[28,50]            1 
    C[28,51]            1 
    C[28,52]            1 
    C[28,53]            1 
    C[28,54]            1 
    C[28,55]            1 
    C[28,56]            1 
    C[28,57]            1 
    C[28,58]            1 
    C[28,59]            1 
    C[28,60]            1 
    C[28,61]            1 
    C[28,62]            1 
    C[28,63]            1 
     C[29,1]            1 
     C[29,2]            1 
     C[29,3]            1 
     C[29,4]            1 
     C[29,5]            1 
     C[29,6]            1 
     C[29,7]            1 
     C[29,8]            1 
     C[29,9]            1 
    C[29,10]            1 
    C[29,11]            1 
    C[29,12]            1 
    C[29,13]            1 
    C[29,14]            1 
    C[29,15]            1 
    C[29,16]            1 
    C[29,17]            1 
    C[29,18]            1 
    C[29,19]            1 
    C[29,20]            1 
    C[29,21]            1 
    C[29,22]            1 
    C[29,23]            1 
    C[29,24]            1 
    C[29,25]            1 
    C[29,29]            1 
    C[29,33]            1 
    C[29,34]            1 
    C[29,35]            1 
    C[29,40]            1 
    C[29,41]            1 
    C[29,42]            1 
    C[29,43]            1 
    C[29,44]            1 
    C[29,45]            1 
    C[29,46]            1 
    C[29,47]            1 
    C[29,49]            1 
    C[29,50]            1 
    C[29,51]            1 
    C[29,52]            1 
    C[29,53]            1 
    C[29,54]            1 
    C[29,55]            1 
    C[29,56]            1 
    C[29,57]            1 
    C[29,58]            1 
    C[29,59]            1 
    C[29,60]            1 
    C[29,61]            1 
    C[29,62]            1 
    C[29,63]            1 
     C[30,1]            1 
     C[30,2]            1 
     C[30,3]            1 
     C[30,4]            1 
     C[30,5]            1 
     C[30,6]            1 
     C[30,7]            1 
     C[30,8]            1 
     C[30,9]            1 
    C[30,10]            1 
    C[30,11]            1 
    C[30,12]            1 
    C[30,13]            1 
    C[30,14]            1 
    C[30,15]            1 
    C[30,16]            1 
    C[30,17]            1 
    C[30,18]            1 
    C[30,19]            1 
    C[30,20]            1 
    C[30,21]            1 
    C[30,22]            1 
    C[30,23]            1 
    C[30,24]            1 
    C[30,25]            1 
    C[30,26]            1 
    C[30,27]            1 
    C[30,28]            1 
    C[30,29]            1 
    C[30,30]            1 
    C[30,31]            1 
    C[30,32]            1 
    C[30,37]            1 
    C[30,38]            1 
    C[30,39]            1 
    C[30,40]            1 
    C[30,41]            1 
    C[30,42]            1 
    C[30,43]            1 
    C[30,44]            1 
    C[30,45]            1 
    C[30,46]            1 
    C[30,47]            1 
    C[30,48]            1 
    C[30,49]            1 
    C[30,50]            1 
    C[30,51]            1 
    C[30,52]            1 
    C[30,53]            1 
    C[30,54]            1 
    C[30,55]            1 
    C[30,56]            1 
    C[30,57]            1 
    C[30,58]            1 
    C[30,59]            1 
    C[30,60]            1 
    C[30,61]            1 
    C[30,62]            1 
    C[30,63]            1 
   B[1,7,33]            1 
  B[2,28,37]            1 
  B[3,10,35]            1 
   B[7,3,37]            1 
   B[8,7,36]            1 
  B[10,7,41]            1 
 B[14,27,38]            1 
 B[16,23,43]            1 
  B[17,7,34]            1 
 B[18,24,47]            1 
 B[19,25,36]            1 
 B[22,23,41]            1 
  B[23,8,61]            1 
  B[25,7,39]            1 
 B[28,11,36]            1 
 B[31,26,34]            1 
 B[33,26,45]            1 
  B[34,7,42]            1 
  B[40,6,34]            1 
  B[41,7,43]            1 
 B[43,22,41]            1 
 B[44,22,39]            1 
  B[45,2,60]            1 
 B[48,19,35]            1 
 B[50,10,36]            1 
 B[51,12,36]            1 
 B[52,20,51]            1 
  B[54,6,35]            1 
 B[57,26,38]            1 
 B[60,29,33]            1 
 B[62,20,39]            1 
  B[63,3,34]            1 
  B[64,4,38]            1 
 B[65,16,46]            1 
 B[66,23,47]            1 
 B[67,23,31]            1 
  B[69,7,38]            1 
  B[70,4,39]            1 
 B[73,26,48]            1 
 B[74,12,37]            1 
 B[75,13,46]            1 
  B[78,4,40]            1 
 B[79,21,57]            1 
